#Base habitability should be lower than vanilla, as further bonuses may come from these planet modifiers:
#atmosphere-optimal = +5
#atmosphere-marginal = -10
#atmosphere-toxic = -25

@Paradise = 0.85 #should be used for Gaias and controlled environments

@Perfect = 0.75 #same type
@Confortable = 0.60 #compatible type (hot oceanic compatible with hot terrestrial)
@Unpleasant = 0.45 #similar type (hot oceanic similar to cold oceanic)
@Hostile = 0.35 #alien type (hot oceanic alien to cold terrestrial)
@Toxic = 0.25 #incompatible type (hot oceanic incompatible with cold ammoniacal)

@Terraformed_primary = 0.65
		#cold
			orbit_karsticos_habitability = @Unpleasant
			pc_karsticos_habitability = @Unpleasant
			orbit_stepicos_habitability = @Unpleasant
			pc_stepicos_habitability = @Unpleasant
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_secondary
			pc_aquatic_habitability = @Terraformed_secondary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Unpleasant
			pc_arid_habitability = @Unpleasant
		#temperate
			orbit_chlorogenian_habitability = @Unpleasant
			pc_continental_habitability = @Unpleasant
			orbit_myciliogenian_habitability = @Unpleasant
			pc_myciliogenian_habitability = @Unpleasant
			orbit_photogenian_habitability = @Unpleasant
			pc_photogenian_habitability = @Unpleasant
			orbit_retinalgenian_habitability = @Unpleasant
			pc_retinalgenian_habitability = @Unpleasant
			orbit_protogenian_habitability = @Unpleasant
			pc_protogenian_habitability = @Unpleasant
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Perfect
			pc_alpine_habitability = @Perfect
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Hostile
			pc_desert_habitability = @Hostile
		#temperate
			orbit_archipelagic_habitability = @Hostile
			pc_ocean_habitability = @Hostile
			orbit_panthalassic_habitability = @Hostile
			pc_panthalassic_habitability = @Hostile
		#cold
			orbit_cryopelagic_habitability = @Confortable
			pc_arctic_habitability = @Confortable
			orbit_geotidal_eyeball_habitability = @Confortable
			pc_geotidal_eyeball_habitability = @Confortable
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Hostile
			pc_tropical_habitability = @Hostile
			orbit_megachloridal_habitability = @Hostile
			pc_megachloridal_habitability = @Hostile
			orbit_geotidal_biolumen_habitability = @Hostile
			pc_geotidal_biolumen_habitability = @Hostile
			orbit_geotidal_twilight_habitability = @Hostile
			pc_geotidal_twilight_habitability = @Hostile
		#cold
			orbit_cryothalassic_habitability = @Confortable
			pc_tundra_habitability = @Confortable
			orbit_alpicothalassic_habitability = @Confortable
			pc_alpicothalassic_habitability = @Confortable
	}
	ai_weight = {
		weight = 0
	}
}

## OCEANICS

# THERMO-PELAGIC (hot oceanic)
trait_pc_desert_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_oasis_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_SULFURIC-ACID_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Unpleasant
			pc_agonos_habitability = @Unpleasant
			orbit_almyros_habitability = @Unpleasant
			pc_almyros_habitability = @Unpleasant
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_secondary
			pc_adapted_habitability = @Terraformed_secondary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_primary
			pc_aquatic_habitability = @Terraformed_primary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Confortable
			pc_arid_habitability = @Confortable
		#temperate
			orbit_chlorogenian_habitability = @Hostile
			pc_continental_habitability = @Hostile
			orbit_myciliogenian_habitability = @Hostile
			pc_myciliogenian_habitability = @Hostile
			orbit_photogenian_habitability = @Hostile
			pc_photogenian_habitability = @Hostile
			orbit_retinalgenian_habitability = @Hostile
			pc_retinalgenian_habitability = @Hostile
			orbit_protogenian_habitability = @Hostile
			pc_protogenian_habitability = @Hostile
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Perfect
			pc_desert_habitability = @Perfect
		#temperate
			orbit_archipelagic_habitability = @Unpleasant
			pc_ocean_habitability = @Unpleasant
			orbit_panthalassic_habitability = @Unpleasant
			pc_panthalassic_habitability = @Unpleasant
		#cold
			orbit_cryopelagic_habitability = @Unpleasant
			pc_arctic_habitability = @Unpleasant
			orbit_geotidal_eyeball_habitability = @Unpleasant
			pc_geotidal_eyeball_habitability = @Unpleasant
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Confortable
			pc_savannah_habitability = @Confortable
			orbit_erimosthalassic_habitability = @Confortable
			pc_erimosthalassic_habitability = @Confortable
			orbit_archean_habitability = @Confortable
			pc_archean_habitability = @Confortable
		#temperate
			orbit_tropicothalassic_habitability = @Hostile
			pc_tropical_habitability = @Hostile
			orbit_megachloridal_habitability = @Hostile
			pc_megachloridal_habitability = @Hostile
			orbit_geotidal_biolumen_habitability = @Hostile
			pc_geotidal_biolumen_habitability = @Hostile
			orbit_geotidal_twilight_habitability = @Hostile
			pc_geotidal_twilight_habitability = @Hostile
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# ARCHI-PELAGIC (temperate oceanic)
trait_pc_ocean_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ocean_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_MARINE_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_secondary
			pc_adapted_habitability = @Terraformed_secondary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_primary
			pc_aquatic_habitability = @Terraformed_primary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Confortable
			pc_continental_habitability = @Confortable
			orbit_myciliogenian_habitability = @Confortable
			pc_myciliogenian_habitability = @Confortable
			orbit_photogenian_habitability = @Confortable
			pc_photogenian_habitability = @Confortable
			orbit_retinalgenian_habitability = @Confortable
			pc_retinalgenian_habitability = @Confortable
			orbit_protogenian_habitability = @Confortable
			pc_protogenian_habitability = @Confortable
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Unpleasant
			pc_desert_habitability = @Unpleasant
		#temperate
			orbit_archipelagic_habitability = @Perfect
			pc_ocean_habitability = @Perfect
			orbit_panthalassic_habitability = @Perfect
			pc_panthalassic_habitability = @Perfect
		#cold
			orbit_cryopelagic_habitability = @Unpleasant
			pc_arctic_habitability = @Unpleasant
			orbit_geotidal_eyeball_habitability = @Unpleasant
			pc_geotidal_eyeball_habitability = @Unpleasant
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Confortable
			pc_tropical_habitability = @Confortable
			orbit_megachloridal_habitability = @Confortable
			pc_megachloridal_habitability = @Confortable
			orbit_geotidal_biolumen_habitability = @Confortable
			pc_geotidal_biolumen_habitability = @Confortable
			orbit_geotidal_twilight_habitability = @Confortable
			pc_geotidal_twilight_habitability = @Confortable
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# PAN-THALASSIC (temperate oceanic)
trait_pc_panthalassic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_cascadian_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_MARINE_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Unpleasant
			pc_elos_habitability = @Unpleasant
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_secondary
			pc_adapted_habitability = @Terraformed_secondary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_primary
			pc_aquatic_habitability = @Terraformed_primary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Confortable
			pc_continental_habitability = @Confortable
			orbit_myciliogenian_habitability = @Confortable
			pc_myciliogenian_habitability = @Confortable
			orbit_photogenian_habitability = @Confortable
			pc_photogenian_habitability = @Confortable
			orbit_retinalgenian_habitability = @Confortable
			pc_retinalgenian_habitability = @Confortable
			orbit_protogenian_habitability = @Confortable
			pc_protogenian_habitability = @Confortable
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Unpleasant
			pc_desert_habitability = @Unpleasant
		#temperate
			orbit_archipelagic_habitability = @Perfect
			pc_ocean_habitability = @Perfect
			orbit_panthalassic_habitability = @Perfect
			pc_panthalassic_habitability = @Perfect
		#cold
			orbit_cryopelagic_habitability = @Unpleasant
			pc_arctic_habitability = @Unpleasant
			orbit_geotidal_eyeball_habitability = @Unpleasant
			pc_geotidal_eyeball_habitability = @Unpleasant
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Confortable
			pc_tropical_habitability = @Confortable
			orbit_megachloridal_habitability = @Confortable
			pc_megachloridal_habitability = @Confortable
			orbit_geotidal_biolumen_habitability = @Confortable
			pc_geotidal_biolumen_habitability = @Confortable
			orbit_geotidal_twilight_habitability = @Confortable
			pc_geotidal_twilight_habitability = @Confortable
		#cold
			orbit_cryothalassic_habitability = @Hostile
			pc_tundra_habitability = @Hostile
			orbit_alpicothalassic_habitability = @Hostile
			pc_alpicothalassic_habitability = @Hostile
	}
	ai_weight = {
		weight = 0
	}
}
# CRYO-PELAGIC (cold oceanic)
trait_pc_arctic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arctic_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_FROZEN_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Unpleasant
			pc_karsticos_habitability = @Unpleasant
			orbit_stepicos_habitability = @Unpleasant
			pc_stepicos_habitability = @Unpleasant
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_secondary
			pc_adapted_habitability = @Terraformed_secondary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_primary
			pc_aquatic_habitability = @Terraformed_primary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Hostile
			pc_continental_habitability = @Hostile
			orbit_myciliogenian_habitability = @Hostile
			pc_myciliogenian_habitability = @Hostile
			orbit_photogenian_habitability = @Hostile
			pc_photogenian_habitability = @Hostile
			orbit_retinalgenian_habitability = @Hostile
			pc_retinalgenian_habitability = @Hostile
			orbit_protogenian_habitability = @Hostile
			pc_protogenian_habitability = @Hostile
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Confortable
			pc_alpine_habitability = @Confortable
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Unpleasant
			pc_desert_habitability = @Unpleasant
		#temperate
			orbit_archipelagic_habitability = @Unpleasant
			pc_ocean_habitability = @Unpleasant
			orbit_panthalassic_habitability = @Unpleasant
			pc_panthalassic_habitability = @Unpleasant
		#cold
			orbit_cryopelagic_habitability = @Perfect
			pc_arctic_habitability = @Perfect
			orbit_geotidal_eyeball_habitability = @Perfect
			pc_geotidal_eyeball_habitability = @Perfect
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Hostile
			pc_tropical_habitability = @Hostile
			orbit_megachloridal_habitability = @Hostile
			pc_megachloridal_habitability = @Hostile
			orbit_geotidal_biolumen_habitability = @Hostile
			pc_geotidal_biolumen_habitability = @Hostile
			orbit_geotidal_twilight_habitability = @Hostile
			pc_geotidal_twilight_habitability = @Hostile
		#cold
			orbit_cryothalassic_habitability = @Confortable
			pc_tundra_habitability = @Confortable
			orbit_alpicothalassic_habitability = @Confortable
			pc_alpicothalassic_habitability = @Confortable
	}
	ai_weight = {
		weight = 0
	}
}
# EYEBALL (cold oceanic)
trait_pc_geotidal_eyeball_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_eyeball_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_FROZEN_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Hostile
			pc_agonos_habitability = @Hostile
			orbit_almyros_habitability = @Hostile
			pc_almyros_habitability = @Hostile
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Unpleasant
			pc_karsticos_habitability = @Unpleasant
			orbit_stepicos_habitability = @Unpleasant
			pc_stepicos_habitability = @Unpleasant
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_secondary
			pc_adapted_habitability = @Terraformed_secondary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_primary
			pc_aquatic_habitability = @Terraformed_primary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Hostile
			pc_arid_habitability = @Hostile
		#temperate
			orbit_chlorogenian_habitability = @Hostile
			pc_continental_habitability = @Hostile
			orbit_myciliogenian_habitability = @Hostile
			pc_myciliogenian_habitability = @Hostile
			orbit_photogenian_habitability = @Hostile
			pc_photogenian_habitability = @Hostile
			orbit_retinalgenian_habitability = @Hostile
			pc_retinalgenian_habitability = @Hostile
			orbit_protogenian_habitability = @Hostile
			pc_protogenian_habitability = @Hostile
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Confortable
			pc_alpine_habitability = @Confortable
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Unpleasant
			pc_desert_habitability = @Unpleasant
		#temperate
			orbit_archipelagic_habitability = @Unpleasant
			pc_ocean_habitability = @Unpleasant
			orbit_panthalassic_habitability = @Unpleasant
			pc_panthalassic_habitability = @Unpleasant
		#cold
			orbit_cryopelagic_habitability = @Perfect
			pc_arctic_habitability = @Perfect
			orbit_geotidal_eyeball_habitability = @Perfect
			pc_geotidal_eyeball_habitability = @Perfect
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Hostile
			pc_savannah_habitability = @Hostile
			orbit_erimosthalassic_habitability = @Hostile
			pc_erimosthalassic_habitability = @Hostile
			orbit_archean_habitability = @Hostile
			pc_archean_habitability = @Hostile
		#temperate
			orbit_tropicothalassic_habitability = @Hostile
			pc_tropical_habitability = @Hostile
			orbit_megachloridal_habitability = @Hostile
			pc_megachloridal_habitability = @Hostile
			orbit_geotidal_biolumen_habitability = @Hostile
			pc_geotidal_biolumen_habitability = @Hostile
			orbit_geotidal_twilight_habitability = @Hostile
			pc_geotidal_twilight_habitability = @Hostile
		#cold
			orbit_cryothalassic_habitability = @Confortable
			pc_tundra_habitability = @Confortable
			orbit_alpicothalassic_habitability = @Confortable
			pc_alpicothalassic_habitability = @Confortable
	}
	ai_weight = {
		weight = 0
	}
}

## SUB-TERRESTRIALS

# THERMO-THALASSIC (hot sub-terrestrial)
trait_pc_savannah_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_aquifer_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_LIMITED_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Unpleasant
			pc_agonos_habitability = @Unpleasant
			orbit_almyros_habitability = @Unpleasant
			pc_almyros_habitability = @Unpleasant
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_secondary
			pc_terraformed_barren_habitability = @Terraformed_secondary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_terciary
			pc_aquatic_habitability = @Terraformed_terciary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Confortable
			pc_arid_habitability = @Confortable
		#temperate
			orbit_chlorogenian_habitability = @Hostile
			pc_continental_habitability = @Hostile
			orbit_myciliogenian_habitability = @Hostile
			pc_myciliogenian_habitability = @Hostile
			orbit_photogenian_habitability = @Hostile
			pc_photogenian_habitability = @Hostile
			orbit_retinalgenian_habitability = @Hostile
			pc_retinalgenian_habitability = @Hostile
			orbit_protogenian_habitability = @Hostile
			pc_protogenian_habitability = @Hostile
		#cold
			orbit_ammoniagenian_habitability = @Toxic
			pc_ammoniagenian_habitability = @Toxic
			orbit_cryogenian_habitability = @Hostile
			pc_alpine_habitability = @Hostile
	#Oceanics (Pelagic)
		#hot
			orbit_thermopelagic_habitability = @Confortable
			pc_desert_habitability = @Confortable
		#temperate
			orbit_archipelagic_habitability = @Hostile
			pc_ocean_habitability = @Hostile
			orbit_panthalassic_habitability = @Hostile
			pc_panthalassic_habitability = @Hostile
		#cold
			orbit_cryopelagic_habitability = @Hostile
			pc_arctic_habitability = @Hostile
			orbit_geotidal_eyeball_habitability = @Hostile
			pc_geotidal_eyeball_habitability = @Hostile
	#Sub-terrestrials (Limited Water)
		#hot
			orbit_thermothalassic_habitability = @Perfect
			pc_savannah_habitability = @Perfect
			orbit_erimosthalassic_habitability = @Perfect
			pc_erimosthalassic_habitability = @Perfect
			orbit_archean_habitability = @Perfect
			pc_archean_habitability = @Perfect
		#temperate
			orbit_tropicothalassic_habitability = @Unpleasant
			pc_tropical_habitability = @Unpleasant
			orbit_megachloridal_habitability = @Unpleasant
			pc_megachloridal_habitability = @Unpleasant
			orbit_geotidal_biolumen_habitability = @Unpleasant
			pc_geotidal_biolumen_habitability = @Unpleasant
			orbit_geotidal_twilight_habitability = @Unpleasant
			pc_geotidal_twilight_habitability = @Unpleasant
		#cold
			orbit_cryothalassic_habitability = @Unpleasant
			pc_tundra_habitability = @Unpleasant
			orbit_alpicothalassic_habitability = @Unpleasant
			pc_alpicothalassic_habitability = @Unpleasant
	}
	ai_weight = {
		weight = 0
	}
}
# ERIMOS-THALASSIC (hot sub-terrestrial)
trait_pc_erimosthalassic_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_sandsea_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_LIMITED_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Unpleasant
			pc_agonos_habitability = @Unpleasant
			orbit_almyros_habitability = @Unpleasant
			pc_almyros_habitability = @Unpleasant
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_secondary
			pc_terraformed_barren_habitability = @Terraformed_secondary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_terciary
			pc_aquatic_habitability = @Terraformed_terciary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Confortable
			pc_arid_habitability = @Confortable
